amfi_code,CAGR_3Y,Sharpe_Ratio,Alpha,expense_ratio_pct,max_drawdown,scheme_name,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,Fund_Score
120505,31.777537151234704,1.1801011976606495,0.2926358334175106,1.36,-18.188513572116292,ICICI Pru Midcap Fund - Regular - Growth,0.9,0.9,0.95,0.65,0.625,84.5
119094,35.11180209642853,0.9982309868636414,0.2607666908004223,1.38,-20.960883862039193,Axis Midcap Fund - Regular - Growth,1.0,0.75,0.8,0.6,0.7,80.75
100033,32.442459421956116,1.0936987435346308,0.2719535450128533,1.38,-16.217208574644847,HDFC Mid-Cap Opportunities Fund - Regular - Growth,0.925,0.85,0.875,0.6,0.5,80.5
148567,34.00091602163293,1.4482911703262595,0.2698375144191807,1.46,-11.265729075028275,Mirae Asset Large Cap Fund - Regular - Growth,0.975,1.0,0.85,0.45,0.2,80.0
120843,29.58277033726251,1.3067439695428407,0.27330465038306057,1.45,-12.97396816518679,Kotak Flexicap Fund - Regular - Growth,0.85,0.975,0.9,0.475,0.325,78.25
120504,32.48742855621496,1.0265242847993004,0.2119482701352573,0.8,-12.588275606922517,ICICI Pru Bluechip Fund - Direct - Growth,0.95,0.775,0.7,0.725,0.3,75.75
119598,26.66992200118774,0.9453082575156093,0.3033696538698332,1.43,-28.706005721764548,SBI Small Cap Fund - Regular Plan - Growth,0.725,0.675,1.0,0.5,0.9,75.125
149324,27.000426614519245,0.9497958246616031,0.3005787817097677,1.52,-31.171900300634213,DSP Small Cap Fund - Regular - Growth,0.775,0.7,0.975,0.3625,0.925,74.9375
148569,29.178901578393777,1.2349300257743296,0.2827036785246582,1.6,-16.39674294693263,Mirae Asset Tax Saver Fund - Regular - Growth,0.825,0.95,0.925,0.1125,0.525,73.9375
119551,30.456524420302888,1.2082665673727175,0.23201007160635082,1.54,-15.012385498645331,SBI Bluechip Fund - Regular Plan - Growth,0.875,0.925,0.775,0.2625,0.425,73.0625
118632,22.652359830098632,1.0816591793457044,0.21829397904608644,1.51,-17.41407508665723,Nippon India Large Cap Fund - Regular - Growth,0.675,0.825,0.75,0.4125,0.575,67.8125
149323,26.869990828902203,1.1321218524747245,0.26598577542043045,1.61,-17.24810575345138,DSP Midcap Fund - Regular - Growth,0.75,0.875,0.825,0.075,0.55,67.5
101206,28.96769452874166,1.0272133278753697,0.21399784776051212,1.6,-11.291596329323072,ABSL Frontline Equity Fund - Regular - Growth,0.8,0.8,0.725,0.1125,0.225,62.4375
118633,21.08997654925684,0.6452074382933215,0.15643835948169668,0.72,-18.62974313859551,Nippon India Large Cap Fund - Direct - Growth,0.65,0.5,0.475,0.8875,0.65,61.3125
119552,16.267372294624916,0.9532794968660103,0.1986859936686296,0.66,-11.803493502764296,SBI Bluechip Fund - Direct Plan - Growth,0.45,0.725,0.65,0.925,0.275,61.25
